GENE,START POS,END POS,BRAIN,SPERM,ASD,POPULATION
ACSL4,109641334,109733257,YES,YES,NO,GWD
AMMECRI1,110194185,110318085,YES,YES,NO,"GWD, PUR"
ARSL,2934520,2964341,NO,NO,NO,"GWD, PUR"
BCOR,40051245,40177277,YES,YES,NO,GWD
CASK,41514933,41665852,YES,YES,YES,"ESN, LWK, YRI"
CDKL5,18425607,18640196,YES,YES,YES,"ESN, YRI"
CLCN4,10156974,10237660,YES,YES,YES,CHS
CLCN5,49922595,50042541,YES,YES,NO,"JPT, PUR"
DMD,31119221,32155469,YES,YES,YES,"CDX, CHB, FIN, PUR, YRI"
ENOX2,130622324,130720491,YES,YES,NO,"LWK, PUR"
FAM120C,54068323,54183254,YES,YES,NO,"LWK, PUR"
FRMPD4,11822438,12724523,YES,YES,YES,CDX
G6PD,154531389,154547018,YES,YES,NO,ESN
GNL3L,54530218,54645854,YES,YES,NO,YRI
HUWEL,53532095,53680089,YES,YES,YES,GWD
IGSF1,131273505,131289306,YES,NO,NO,"ESN, GWD"
ILIRAPL1,28587445,29956718,YES,YES,YES,"CDX, FIN"
MAGTI1,77825746,77895435,YES,YES,NO,YRI
MAMLD1,150361571,150514173,YES,YES,NO,"LWK, YRI"
NHS,17375199,17735994,YES,YES,NO,"IBS, PUR."
NYX,41447342,41475652,YES,NO,NO,YRI
PAK3,110944396,111217494,YES,YES,NO,"GWD, PUR"
PASD1,151563674,151676739,NO,NO,NO,"CHB, KHV"
PHKAL,72578813,72714306,YES,YES,NO,IBS
PRKX,3604339,3713649,YES,YES,NO,"CHS, CHB, IBS, TSI, YRI"
PTCHD1,"23334395,",23404374,YES,YES,YES,LWK
RAB33A,130110622,130184870,YES,YES,NO,YRI
RTL4,112083012,112457514,NO,NO,NO,"ESN, LWK, PUR"
TENM1,124375902,124963817,YES,YES,NO,"ESN, IBS, PUR"
TMEM164,110002368,110177788,YES,YES,NO,YRI
TMLHE,155489010,155536365,YES,YES,YES,IBS
WWC3,10015253.,10144474,YES,YES,NO,"CDX, PUR"
XPNPEP2,129738978,129769536,NO,NO,NO,"FIN, PUR"
ZMYM3,71239623,71253721,YES,YES,NO,YRI
ZNF185,152898066,152973474,YES,YES,NO,IWK
